
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sat Sep 13 10:47:55 2025
URL_BASE: https://zero.webappsecurity.com/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: https://zero.webappsecurity.com/francais
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/france
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/free
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/freebsd
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/freeware
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/french
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/friend
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/friends
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/frm_attach
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/frob
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/from
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/front
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/frontend
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/frontpage
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/fs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/fsck
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ftp
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/fuck
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/fuckoff
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/fuckyou
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/full
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/fun
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/func
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/funcs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/function
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/function.require
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/functionlude
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/functions
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/fund
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/funding
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/funds
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/furl
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/fusion
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/future
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/fw
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/fwlink
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/fx
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/g
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/G
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ga
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gadget
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gadgets
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gaestebuch
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/galeria
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/galerie
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/galleries
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gallery
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gallery2
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/game
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gamercard
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/games
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Games
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gaming
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ganglia
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/garbage
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gate
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gateway
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gb
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gbook
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gccallback
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gdform
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/geeklog
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gen
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/general
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/generateditems
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/generator
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/generic
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gentoo
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/geo
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/geoip
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/german
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/geronimo
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gest
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gestion
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gestione
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/get
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/get_file
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/getaccess
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/getconfig
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/getfile
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/get-file
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/getFile.cfm
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/getjobid
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/getout
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gettxt
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gfen
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gfx
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gg
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gid
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gif
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gifs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gift
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/giftcert
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/giftoptions
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/giftreg_manage
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/giftregs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gifts
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/git
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gitweb
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gl
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/glance_config
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/glimpse
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/global
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Global
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/global.asa
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/global.asax
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/globalnav
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/globals
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/globes_admin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/glossary
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/go
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/goaway
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gold
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/golf
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gone
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/goods
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/goods_script
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/google
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/google_sitemap
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/googlebot
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/goto
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/government
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gp
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gpapp
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gpl
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gprs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gps
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gr
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gracias
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/grafik
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/grant
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/granted
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/grants
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/graph
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/graphics
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Graphics
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/green
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/greybox
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/grid
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/group
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/group_inlinemod
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/groupcp
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/groups
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/groupware
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gsm
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/guess
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/guest
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/guestbook
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/guests
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/guest-tracking
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gui
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/guide
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/guidelines
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/guides
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gump
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gv_faq
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gv_redeem
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gv_send
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gwt
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/gz
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/h
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/H
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hack
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hacker
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hacking
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hackme
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hadoop
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/handle
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/handler
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/handlers
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/handles
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/happen
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/happening
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hard
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hardcore
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hardware
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/harm
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/harming
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/harmony
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/head
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/header
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/header_logo
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/headers
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/headlines
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/health
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Health
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/healthcare
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hello
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/helloworld
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/help
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Help
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/help_answer
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/helpdesk
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/helper
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/helpers
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hi
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hidden
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hide
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/high
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/highslide
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hilfe
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hipaa
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hire
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/history
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hit
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hitcount
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hits
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hold
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hole
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/holiday
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/holidays
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/home
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Home
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/homepage
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/homes
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/homework
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/honda
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hooks
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hop
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/horde
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/host
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hosted
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hosting
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/host-manager
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hosts
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hotel
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hotels
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hour
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hourly
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/house
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/how
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/howto
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hp
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hpwebjetadmin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hr
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ht
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/hta
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/htbin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/htdig
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/htdoc
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/htdocs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/htm
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/html
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/HTML
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/htmlarea
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/htmls
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/htpasswd
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/http
                                                                                                                                
